Data: {"id":1099512960930,"owner":"atomicmarket","Nombre_slots":143,"defense":{"totalDefense":2728,"totalAttack":2795,"totalDefenseArm":4471,"totalAttackArm":5152,"totalMoveCost":5310},"crew_number":5995,"arm_number":7543,"landCount":1}
Data: {"id":1099512961275,"owner":"kreau.wam","Nombre_slots":20,"defense":{"totalDefense":312,"totalAttack":360,"totalDefenseArm":618,"totalAttackArm":673,"totalMoveCost":610},"crew_number":21,"arm_number":30,"landCount":1}
Data: {"id":1099512961020,"owner":"s4rb.wam","Nombre_slots":8,"defense":{"totalDefense":271,"totalAttack":193,"totalDefenseArm":395,"totalAttackArm":374,"totalMoveCost":350},"crew_number":19,"arm_number":19,"landCount":1}
Data: {"id":1099512958743,"owner":"yggqw.wam","Nombre_slots":58,"defense":{"totalDefense":1857,"totalAttack":1385,"totalDefenseArm":2838,"totalAttackArm":2658,"totalMoveCost":2550},"crew_number":126,"arm_number":150,"landCount":7}
Data: {"id":1099512959563,"owner":"yggqw.wam","Nombre_slots":58,"defense":{"totalDefense":1857,"totalAttack":1385,"totalDefenseArm":2838,"totalAttackArm":2658,"totalMoveCost":2550},"crew_number":126,"arm_number":150,"landCount":7}
Data: {"id":1099512958829,"owner":"yggqw.wam","Nombre_slots":58,"defense":{"totalDefense":1857,"totalAttack":1385,"totalDefenseArm":2838,"totalAttackArm":2658,"totalMoveCost":2550},"crew_number":126,"arm_number":150,"landCount":7}
Data: {"id":1099512959370,"owner":"yggqw.wam","Nombre_slots":58,"defense":{"totalDefense":1857,"totalAttack":1385,"totalDefenseArm":2838,"totalAttackArm":2658,"totalMoveCost":2550},"crew_number":126,"arm_number":150,"landCount":7}
Data: {"id":1099512959184,"owner":"yggqw.wam","Nombre_slots":58,"defense":{"totalDefense":1857,"totalAttack":1385,"totalDefenseArm":2838,"totalAttackArm":2658,"totalMoveCost":2550},"crew_number":126,"arm_number":150,"landCount":7}
Data: {"id":1099512959197,"owner":"yggqw.wam","Nombre_slots":58,"defense":{"totalDefense":1857,"totalAttack":1385,"totalDefenseArm":2838,"totalAttackArm":2658,"totalMoveCost":2550},"crew_number":126,"arm_number":150,"landCount":7}
Data: {"id":1099512961253,"owner":"yggqw.wam","Nombre_slots":58,"defense":{"totalDefense":1857,"totalAttack":1385,"totalDefenseArm":2838,"totalAttackArm":2658,"totalMoveCost":2550},"crew_number":126,"arm_number":150,"landCount":7}
Data: {"id":1099512960081,"owner":"m.paw.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":29,"arm_number":32,"landCount":1}
Data: {"id":1099512958508,"owner":"5mhba.wam","Nombre_slots":14,"defense":{"totalDefense":297,"totalAttack":256,"totalDefenseArm":509,"totalAttackArm":534,"totalMoveCost":410},"crew_number":13,"arm_number":27,"landCount":1}
Data: {"id":1099512960983,"owner":"pvkqw.wam","Nombre_slots":6,"defense":{"totalDefense":147,"totalAttack":195,"totalDefenseArm":262,"totalAttackArm":297,"totalMoveCost":230},"crew_number":48,"arm_number":48,"landCount":1}
Data: {"id":1099512959758,"owner":"yyvai.wam","Nombre_slots":18,"defense":{"totalDefense":497,"totalAttack":493,"totalDefenseArm":879,"totalAttackArm":964,"totalMoveCost":660},"crew_number":55,"arm_number":61,"landCount":2}
Data: {"id":1099512958593,"owner":"yyvai.wam","Nombre_slots":18,"defense":{"totalDefense":497,"totalAttack":493,"totalDefenseArm":879,"totalAttackArm":964,"totalMoveCost":660},"crew_number":55,"arm_number":61,"landCount":2}
Data: {"id":1099512960871,"owner":"twjaw.wam","Nombre_slots":15,"defense":{"totalDefense":436,"totalAttack":334,"totalDefenseArm":746,"totalAttackArm":654,"totalMoveCost":630},"crew_number":70,"arm_number":62,"landCount":2}
Data: {"id":1099512960509,"owner":"twjaw.wam","Nombre_slots":15,"defense":{"totalDefense":436,"totalAttack":334,"totalDefenseArm":746,"totalAttackArm":654,"totalMoveCost":630},"crew_number":70,"arm_number":62,"landCount":2}
Data: {"id":1099512961326,"owner":"zywaw.wam","Nombre_slots":65,"defense":{"totalDefense":1399,"totalAttack":1368,"totalDefenseArm":2582,"totalAttackArm":2686,"totalMoveCost":2160},"crew_number":139,"arm_number":182,"landCount":7}
Data: {"id":1099512959795,"owner":"zywaw.wam","Nombre_slots":65,"defense":{"totalDefense":1399,"totalAttack":1368,"totalDefenseArm":2582,"totalAttackArm":2686,"totalMoveCost":2160},"crew_number":139,"arm_number":182,"landCount":7}
Data: {"id":1099512958329,"owner":"zywaw.wam","Nombre_slots":65,"defense":{"totalDefense":1399,"totalAttack":1368,"totalDefenseArm":2582,"totalAttackArm":2686,"totalMoveCost":2160},"crew_number":139,"arm_number":182,"landCount":7}
Data: {"id":1099512960209,"owner":"zywaw.wam","Nombre_slots":65,"defense":{"totalDefense":1399,"totalAttack":1368,"totalDefenseArm":2582,"totalAttackArm":2686,"totalMoveCost":2160},"crew_number":139,"arm_number":182,"landCount":7}
Data: {"id":1099512959202,"owner":"zywaw.wam","Nombre_slots":65,"defense":{"totalDefense":1399,"totalAttack":1368,"totalDefenseArm":2582,"totalAttackArm":2686,"totalMoveCost":2160},"crew_number":139,"arm_number":182,"landCount":7}
Data: {"id":1099512958183,"owner":"zywaw.wam","Nombre_slots":65,"defense":{"totalDefense":1399,"totalAttack":1368,"totalDefenseArm":2582,"totalAttackArm":2686,"totalMoveCost":2160},"crew_number":139,"arm_number":182,"landCount":7}
Data: {"id":1099512960489,"owner":"zywaw.wam","Nombre_slots":65,"defense":{"totalDefense":1399,"totalAttack":1368,"totalDefenseArm":2582,"totalAttackArm":2686,"totalMoveCost":2160},"crew_number":139,"arm_number":182,"landCount":7}
Data: {"id":1099512960591,"owner":"qomaw.wam","Nombre_slots":41,"defense":{"totalDefense":430,"totalAttack":446,"totalDefenseArm":761,"totalAttackArm":895,"totalMoveCost":870},"crew_number":25,"arm_number":38,"landCount":2}
Data: {"id":1099512961116,"owner":"qomaw.wam","Nombre_slots":41,"defense":{"totalDefense":430,"totalAttack":446,"totalDefenseArm":761,"totalAttackArm":895,"totalMoveCost":870},"crew_number":25,"arm_number":38,"landCount":2}
Data: {"id":1099512961437,"owner":"xrhba.wam","Nombre_slots":9,"defense":{"totalDefense":280,"totalAttack":280,"totalDefenseArm":449,"totalAttackArm":488,"totalMoveCost":360},"crew_number":13,"arm_number":17,"landCount":1}
Data: {"id":1099512958727,"owner":"hibqw.wam","Nombre_slots":215,"defense":{"totalDefense":3537,"totalAttack":3456,"totalDefenseArm":6271,"totalAttackArm":6949,"totalMoveCost":5250},"crew_number":156,"arm_number":224,"landCount":13}
Data: {"id":1099512961304,"owner":"hibqw.wam","Nombre_slots":215,"defense":{"totalDefense":3537,"totalAttack":3456,"totalDefenseArm":6271,"totalAttackArm":6949,"totalMoveCost":5250},"crew_number":156,"arm_number":224,"landCount":13}
Data: {"id":1099512959517,"owner":"hibqw.wam","Nombre_slots":215,"defense":{"totalDefense":3537,"totalAttack":3456,"totalDefenseArm":6271,"totalAttackArm":6949,"totalMoveCost":5250},"crew_number":156,"arm_number":224,"landCount":13}
Data: {"id":1099512958250,"owner":"hibqw.wam","Nombre_slots":215,"defense":{"totalDefense":3537,"totalAttack":3456,"totalDefenseArm":6271,"totalAttackArm":6949,"totalMoveCost":5250},"crew_number":156,"arm_number":224,"landCount":13}
Data: {"id":1099512959029,"owner":"hibqw.wam","Nombre_slots":215,"defense":{"totalDefense":3537,"totalAttack":3456,"totalDefenseArm":6271,"totalAttackArm":6949,"totalMoveCost":5250},"crew_number":156,"arm_number":224,"landCount":13}
Data: {"id":1099512960060,"owner":"hibqw.wam","Nombre_slots":215,"defense":{"totalDefense":3537,"totalAttack":3456,"totalDefenseArm":6271,"totalAttackArm":6949,"totalMoveCost":5250},"crew_number":156,"arm_number":224,"landCount":13}
Data: {"id":1099512961100,"owner":"hibqw.wam","Nombre_slots":215,"defense":{"totalDefense":3537,"totalAttack":3456,"totalDefenseArm":6271,"totalAttackArm":6949,"totalMoveCost":5250},"crew_number":156,"arm_number":224,"landCount":13}
Data: {"id":1099512960845,"owner":"hibqw.wam","Nombre_slots":215,"defense":{"totalDefense":3537,"totalAttack":3456,"totalDefenseArm":6271,"totalAttackArm":6949,"totalMoveCost":5250},"crew_number":156,"arm_number":224,"landCount":13}
Data: {"id":1099512960853,"owner":"hibqw.wam","Nombre_slots":215,"defense":{"totalDefense":3537,"totalAttack":3456,"totalDefenseArm":6271,"totalAttackArm":6949,"totalMoveCost":5250},"crew_number":156,"arm_number":224,"landCount":13}
Data: {"id":1099512959352,"owner":"hibqw.wam","Nombre_slots":215,"defense":{"totalDefense":3537,"totalAttack":3456,"totalDefenseArm":6271,"totalAttackArm":6949,"totalMoveCost":5250},"crew_number":156,"arm_number":224,"landCount":13}
Data: {"id":1099512959718,"owner":"hibqw.wam","Nombre_slots":215,"defense":{"totalDefense":3537,"totalAttack":3456,"totalDefenseArm":6271,"totalAttackArm":6949,"totalMoveCost":5250},"crew_number":156,"arm_number":224,"landCount":13}
Data: {"id":1099512959719,"owner":"hibqw.wam","Nombre_slots":215,"defense":{"totalDefense":3537,"totalAttack":3456,"totalDefenseArm":6271,"totalAttackArm":6949,"totalMoveCost":5250},"crew_number":156,"arm_number":224,"landCount":13}
Data: {"id":1099512959975,"owner":"hibqw.wam","Nombre_slots":215,"defense":{"totalDefense":3537,"totalAttack":3456,"totalDefenseArm":6271,"totalAttackArm":6949,"totalMoveCost":5250},"crew_number":156,"arm_number":224,"landCount":13}
Data: {"id":1099512961238,"owner":"ajfhc.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":1}
Data: {"id":1099512959223,"owner":"luckiestmine","Nombre_slots":15,"defense":{"totalDefense":305,"totalAttack":250,"totalDefenseArm":479,"totalAttackArm":467,"totalMoveCost":320},"crew_number":9,"arm_number":16,"landCount":1}
Data: {"id":1099512959777,"owner":"mam5i.waa","Nombre_slots":26,"defense":{"totalDefense":491,"totalAttack":489,"totalDefenseArm":822,"totalAttackArm":895,"totalMoveCost":800},"crew_number":27,"arm_number":44,"landCount":2}
Data: {"id":1099512958246,"owner":"mam5i.waa","Nombre_slots":26,"defense":{"totalDefense":491,"totalAttack":489,"totalDefenseArm":822,"totalAttackArm":895,"totalMoveCost":800},"crew_number":27,"arm_number":44,"landCount":2}
Data: {"id":1099512958419,"owner":"so3aw.wam","Nombre_slots":7,"defense":{"totalDefense":250,"totalAttack":226,"totalDefenseArm":358,"totalAttackArm":387,"totalMoveCost":330},"crew_number":24,"arm_number":37,"landCount":1}
Data: {"id":1099512959748,"owner":"mryeateshere","Nombre_slots":60,"defense":{"totalDefense":1483,"totalAttack":1282,"totalDefenseArm":2701,"totalAttackArm":2758,"totalMoveCost":2050},"crew_number":94,"arm_number":130,"landCount":7}
Data: {"id":1099512960063,"owner":"mryeateshere","Nombre_slots":60,"defense":{"totalDefense":1483,"totalAttack":1282,"totalDefenseArm":2701,"totalAttackArm":2758,"totalMoveCost":2050},"crew_number":94,"arm_number":130,"landCount":7}
Data: {"id":1099512960838,"owner":"mryeateshere","Nombre_slots":60,"defense":{"totalDefense":1483,"totalAttack":1282,"totalDefenseArm":2701,"totalAttackArm":2758,"totalMoveCost":2050},"crew_number":94,"arm_number":130,"landCount":7}
Data: {"id":1099512958285,"owner":"mryeateshere","Nombre_slots":60,"defense":{"totalDefense":1483,"totalAttack":1282,"totalDefenseArm":2701,"totalAttackArm":2758,"totalMoveCost":2050},"crew_number":94,"arm_number":130,"landCount":7}
Data: {"id":1099512959339,"owner":"mryeateshere","Nombre_slots":60,"defense":{"totalDefense":1483,"totalAttack":1282,"totalDefenseArm":2701,"totalAttackArm":2758,"totalMoveCost":2050},"crew_number":94,"arm_number":130,"landCount":7}
Data: {"id":1099512961217,"owner":"mryeateshere","Nombre_slots":60,"defense":{"totalDefense":1483,"totalAttack":1282,"totalDefenseArm":2701,"totalAttackArm":2758,"totalMoveCost":2050},"crew_number":94,"arm_number":130,"landCount":7}
Data: {"id":1099512960973,"owner":"mryeateshere","Nombre_slots":60,"defense":{"totalDefense":1483,"totalAttack":1282,"totalDefenseArm":2701,"totalAttackArm":2758,"totalMoveCost":2050},"crew_number":94,"arm_number":130,"landCount":7}
Data: {"id":1099512961001,"owner":"ivguk.wam","Nombre_slots":12,"defense":{"totalDefense":165,"totalAttack":170,"totalDefenseArm":243,"totalAttackArm":308,"totalMoveCost":310},"crew_number":18,"arm_number":20,"landCount":1}
Data: {"id":1099512960258,"owner":"ur1aw.wam","Nombre_slots":125,"defense":{"totalDefense":2449,"totalAttack":2457,"totalDefenseArm":4099,"totalAttackArm":4583,"totalMoveCost":3710},"crew_number":103,"arm_number":167,"landCount":10}
Data: {"id":1099512959544,"owner":"ur1aw.wam","Nombre_slots":125,"defense":{"totalDefense":2449,"totalAttack":2457,"totalDefenseArm":4099,"totalAttackArm":4583,"totalMoveCost":3710},"crew_number":103,"arm_number":167,"landCount":10}
Data: {"id":1099512960078,"owner":"ur1aw.wam","Nombre_slots":125,"defense":{"totalDefense":2449,"totalAttack":2457,"totalDefenseArm":4099,"totalAttackArm":4583,"totalMoveCost":3710},"crew_number":103,"arm_number":167,"landCount":10}
Data: {"id":1099512958305,"owner":"ur1aw.wam","Nombre_slots":125,"defense":{"totalDefense":2449,"totalAttack":2457,"totalDefenseArm":4099,"totalAttackArm":4583,"totalMoveCost":3710},"crew_number":103,"arm_number":167,"landCount":10}
Data: {"id":1099512959335,"owner":"ur1aw.wam","Nombre_slots":125,"defense":{"totalDefense":2449,"totalAttack":2457,"totalDefenseArm":4099,"totalAttackArm":4583,"totalMoveCost":3710},"crew_number":103,"arm_number":167,"landCount":10}
Data: {"id":1099512961171,"owner":"ur1aw.wam","Nombre_slots":125,"defense":{"totalDefense":2449,"totalAttack":2457,"totalDefenseArm":4099,"totalAttackArm":4583,"totalMoveCost":3710},"crew_number":103,"arm_number":167,"landCount":10}
Data: {"id":1099512958630,"owner":"ur1aw.wam","Nombre_slots":125,"defense":{"totalDefense":2449,"totalAttack":2457,"totalDefenseArm":4099,"totalAttackArm":4583,"totalMoveCost":3710},"crew_number":103,"arm_number":167,"landCount":10}
Data: {"id":1099512960201,"owner":"ur1aw.wam","Nombre_slots":125,"defense":{"totalDefense":2449,"totalAttack":2457,"totalDefenseArm":4099,"totalAttackArm":4583,"totalMoveCost":3710},"crew_number":103,"arm_number":167,"landCount":10}
Data: {"id":1099512961248,"owner":"ur1aw.wam","Nombre_slots":125,"defense":{"totalDefense":2449,"totalAttack":2457,"totalDefenseArm":4099,"totalAttackArm":4583,"totalMoveCost":3710},"crew_number":103,"arm_number":167,"landCount":10}
Data: {"id":1099512959992,"owner":"ur1aw.wam","Nombre_slots":125,"defense":{"totalDefense":2449,"totalAttack":2457,"totalDefenseArm":4099,"totalAttackArm":4583,"totalMoveCost":3710},"crew_number":103,"arm_number":167,"landCount":10}
Data: {"id":1099512958381,"owner":"wakeupjohnny","Nombre_slots":12,"defense":{"totalDefense":241,"totalAttack":201,"totalDefenseArm":388,"totalAttackArm":401,"totalMoveCost":320},"crew_number":9,"arm_number":27,"landCount":1}
Data: {"id":1099512960872,"owner":"4qnpk.wam","Nombre_slots":8,"defense":{"totalDefense":250,"totalAttack":250,"totalDefenseArm":418,"totalAttackArm":412,"totalMoveCost":300},"crew_number":15,"arm_number":8,"landCount":1}
Data: {"id":1099512960384,"owner":"2hqbi.wam","Nombre_slots":8,"defense":{"totalDefense":158,"totalAttack":156,"totalDefenseArm":248,"totalAttackArm":257,"totalMoveCost":290},"crew_number":21,"arm_number":18,"landCount":1}
Data: {"id":1099512961061,"owner":"id5qw.wam","Nombre_slots":33,"defense":{"totalDefense":740,"totalAttack":669,"totalDefenseArm":1332,"totalAttackArm":1424,"totalMoveCost":1130},"crew_number":82,"arm_number":118,"landCount":5}
Data: {"id":1099512960106,"owner":"id5qw.wam","Nombre_slots":33,"defense":{"totalDefense":740,"totalAttack":669,"totalDefenseArm":1332,"totalAttackArm":1424,"totalMoveCost":1130},"crew_number":82,"arm_number":118,"landCount":5}
Data: {"id":1099512959375,"owner":"id5qw.wam","Nombre_slots":33,"defense":{"totalDefense":740,"totalAttack":669,"totalDefenseArm":1332,"totalAttackArm":1424,"totalMoveCost":1130},"crew_number":82,"arm_number":118,"landCount":5}
Data: {"id":1099512958610,"owner":"id5qw.wam","Nombre_slots":33,"defense":{"totalDefense":740,"totalAttack":669,"totalDefenseArm":1332,"totalAttackArm":1424,"totalMoveCost":1130},"crew_number":82,"arm_number":118,"landCount":5}
Data: {"id":1099512959480,"owner":"id5qw.wam","Nombre_slots":33,"defense":{"totalDefense":740,"totalAttack":669,"totalDefenseArm":1332,"totalAttackArm":1424,"totalMoveCost":1130},"crew_number":82,"arm_number":118,"landCount":5}
Data: {"id":1099512959558,"owner":"kosky.c.wam","Nombre_slots":276,"defense":{"totalDefense":4962,"totalAttack":5691,"totalDefenseArm":7403,"totalAttackArm":8895,"totalMoveCost":8550},"crew_number":251,"arm_number":229,"landCount":1}
Data: {"id":1099512959500,"owner":"lsmqy.wam","Nombre_slots":6,"defense":{"totalDefense":151,"totalAttack":127,"totalDefenseArm":235,"totalAttackArm":239,"totalMoveCost":250},"crew_number":76,"arm_number":77,"landCount":1}
Data: {"id":1099512959461,"owner":"landboost.mc","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":14}
Data: {"id":1099512959916,"owner":"33baw.wam","Nombre_slots":14,"defense":{"totalDefense":239,"totalAttack":258,"totalDefenseArm":479,"totalAttackArm":567,"totalMoveCost":450},"crew_number":72,"arm_number":98,"landCount":2}
Data: {"id":1099512960220,"owner":"33baw.wam","Nombre_slots":14,"defense":{"totalDefense":239,"totalAttack":258,"totalDefenseArm":479,"totalAttackArm":567,"totalMoveCost":450},"crew_number":72,"arm_number":98,"landCount":2}
Data: {"id":1099512959876,"owner":"x.cqw.wam","Nombre_slots":12,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":1,"landCount":1}
Data: {"id":1099512959506,"owner":"reedu.wam","Nombre_slots":5,"defense":{"totalDefense":167,"totalAttack":130,"totalDefenseArm":243,"totalAttackArm":245,"totalMoveCost":190},"crew_number":18,"arm_number":33,"landCount":1}
Data: {"id":1099512959507,"owner":"phlbq.wam","Nombre_slots":263,"defense":{"totalDefense":6656,"totalAttack":5760,"totalDefenseArm":11825,"totalAttackArm":10904,"totalMoveCost":9530},"crew_number":309,"arm_number":309,"landCount":6}
Data: {"id":1099512960844,"owner":"kz.qw.wam","Nombre_slots":26,"defense":{"totalDefense":376,"totalAttack":350,"totalDefenseArm":602,"totalAttackArm":626,"totalMoveCost":490},"crew_number":15,"arm_number":22,"landCount":2}
Data: {"id":1099512961226,"owner":"kz.qw.wam","Nombre_slots":26,"defense":{"totalDefense":376,"totalAttack":350,"totalDefenseArm":602,"totalAttackArm":626,"totalMoveCost":490},"crew_number":15,"arm_number":22,"landCount":2}
Data: {"id":1099512959035,"owner":"ffnjw.wam","Nombre_slots":152,"defense":{"totalDefense":3323,"totalAttack":3258,"totalDefenseArm":3820,"totalAttackArm":3886,"totalMoveCost":5340},"crew_number":214,"arm_number":28,"landCount":1}
Data: {"id":1099512961167,"owner":"landboost.mc","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":14}
Data: {"id":1099512961227,"owner":"2wmr2.wam","Nombre_slots":11,"defense":{"totalDefense":171,"totalAttack":247,"totalDefenseArm":232,"totalAttackArm":309,"totalMoveCost":220},"crew_number":5,"arm_number":6,"landCount":14}
Data: {"id":1099512960378,"owner":"yrbrs.wam","Nombre_slots":6,"defense":{"totalDefense":145,"totalAttack":142,"totalDefenseArm":286,"totalAttackArm":297,"totalMoveCost":210},"crew_number":11,"arm_number":18,"landCount":1}
Data: {"id":1099512958987,"owner":"waxsuperhero","Nombre_slots":71,"defense":{"totalDefense":1938,"totalAttack":1642,"totalDefenseArm":3176,"totalAttackArm":3281,"totalMoveCost":2700},"crew_number":74,"arm_number":167,"landCount":12}
Data: {"id":1099512960329,"owner":"waxsuperhero","Nombre_slots":71,"defense":{"totalDefense":1938,"totalAttack":1642,"totalDefenseArm":3176,"totalAttackArm":3281,"totalMoveCost":2700},"crew_number":74,"arm_number":167,"landCount":12}
Data: {"id":1099512961358,"owner":"waxsuperhero","Nombre_slots":71,"defense":{"totalDefense":1938,"totalAttack":1642,"totalDefenseArm":3176,"totalAttackArm":3281,"totalMoveCost":2700},"crew_number":74,"arm_number":167,"landCount":12}
Data: {"id":1099512958592,"owner":"waxsuperhero","Nombre_slots":71,"defense":{"totalDefense":1938,"totalAttack":1642,"totalDefenseArm":3176,"totalAttackArm":3281,"totalMoveCost":2700},"crew_number":74,"arm_number":167,"landCount":12}
Data: {"id":1099512960676,"owner":"waxsuperhero","Nombre_slots":71,"defense":{"totalDefense":1938,"totalAttack":1642,"totalDefenseArm":3176,"totalAttackArm":3281,"totalMoveCost":2700},"crew_number":74,"arm_number":167,"landCount":12}
Data: {"id":1099512959405,"owner":"waxsuperhero","Nombre_slots":71,"defense":{"totalDefense":1938,"totalAttack":1642,"totalDefenseArm":3176,"totalAttackArm":3281,"totalMoveCost":2700},"crew_number":74,"arm_number":167,"landCount":12}
Data: {"id":1099512959172,"owner":"waxsuperhero","Nombre_slots":71,"defense":{"totalDefense":1938,"totalAttack":1642,"totalDefenseArm":3176,"totalAttackArm":3281,"totalMoveCost":2700},"crew_number":74,"arm_number":167,"landCount":12}
Data: {"id":1099512961237,"owner":"waxsuperhero","Nombre_slots":71,"defense":{"totalDefense":1938,"totalAttack":1642,"totalDefenseArm":3176,"totalAttackArm":3281,"totalMoveCost":2700},"crew_number":74,"arm_number":167,"landCount":12}
Data: {"id":1099512961505,"owner":"waxsuperhero","Nombre_slots":71,"defense":{"totalDefense":1938,"totalAttack":1642,"totalDefenseArm":3176,"totalAttackArm":3281,"totalMoveCost":2700},"crew_number":74,"arm_number":167,"landCount":12}
Data: {"id":1099512960227,"owner":"waxsuperhero","Nombre_slots":71,"defense":{"totalDefense":1938,"totalAttack":1642,"totalDefenseArm":3176,"totalAttackArm":3281,"totalMoveCost":2700},"crew_number":74,"arm_number":167,"landCount":12}
Data: {"id":1099512958455,"owner":"waxsuperhero","Nombre_slots":71,"defense":{"totalDefense":1938,"totalAttack":1642,"totalDefenseArm":3176,"totalAttackArm":3281,"totalMoveCost":2700},"crew_number":74,"arm_number":167,"landCount":12}
Data: {"id":1099512961279,"owner":"waxsuperhero","Nombre_slots":71,"defense":{"totalDefense":1938,"totalAttack":1642,"totalDefenseArm":3176,"totalAttackArm":3281,"totalMoveCost":2700},"crew_number":74,"arm_number":167,"landCount":12}
Data: {"id":1099512959171,"owner":"demo.worlds","Nombre_slots":11,"defense":{"totalDefense":57,"totalAttack":51,"totalDefenseArm":81,"totalAttackArm":92,"totalMoveCost":90},"crew_number":2,"arm_number":2,"landCount":1}
Data: {"id":1099512960349,"owner":"kd4qw.wam","Nombre_slots":17,"defense":{"totalDefense":316,"totalAttack":365,"totalDefenseArm":550,"totalAttackArm":694,"totalMoveCost":500},"crew_number":81,"arm_number":78,"landCount":3}
Data: {"id":1099512959852,"owner":"kd4qw.wam","Nombre_slots":17,"defense":{"totalDefense":316,"totalAttack":365,"totalDefenseArm":550,"totalAttackArm":694,"totalMoveCost":500},"crew_number":81,"arm_number":78,"landCount":3}
Data: {"id":1099512958636,"owner":"kd4qw.wam","Nombre_slots":17,"defense":{"totalDefense":316,"totalAttack":365,"totalDefenseArm":550,"totalAttackArm":694,"totalMoveCost":500},"crew_number":81,"arm_number":78,"landCount":3}
Data: {"id":1099512958562,"owner":"lds.laruche","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":4}
Data: {"id":1099512958365,"owner":"irgqw.wam","Nombre_slots":5,"defense":{"totalDefense":68,"totalAttack":79,"totalDefenseArm":157,"totalAttackArm":137,"totalMoveCost":100},"crew_number":57,"arm_number":62,"landCount":1}
Data: {"id":1099512961336,"owner":"51mqs.wam","Nombre_slots":56,"defense":{"totalDefense":728,"totalAttack":821,"totalDefenseArm":1406,"totalAttackArm":1556,"totalMoveCost":790},"crew_number":23,"arm_number":49,"landCount":3}
Data: {"id":1099512960099,"owner":"51mqs.wam","Nombre_slots":56,"defense":{"totalDefense":728,"totalAttack":821,"totalDefenseArm":1406,"totalAttackArm":1556,"totalMoveCost":790},"crew_number":23,"arm_number":49,"landCount":3}
Data: {"id":1099512960742,"owner":"51mqs.wam","Nombre_slots":56,"defense":{"totalDefense":728,"totalAttack":821,"totalDefenseArm":1406,"totalAttackArm":1556,"totalMoveCost":790},"crew_number":23,"arm_number":49,"landCount":3}
Data: {"id":1099512959776,"owner":"land.mc","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":9}
Data: {"id":1099512958758,"owner":"phlbq.wam","Nombre_slots":263,"defense":{"totalDefense":6656,"totalAttack":5760,"totalDefenseArm":11825,"totalAttackArm":10904,"totalMoveCost":9530},"crew_number":309,"arm_number":309,"landCount":6}
Data: {"id":1099512959071,"owner":"vttvs.wam","Nombre_slots":27,"defense":{"totalDefense":885,"totalAttack":630,"totalDefenseArm":1269,"totalAttackArm":987,"totalMoveCost":1380},"crew_number":52,"arm_number":38,"landCount":1}
Data: {"id":1099512960646,"owner":"lds.laruche","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":4}
Data: {"id":1099512958898,"owner":"cabba.wam","Nombre_slots":105,"defense":{"totalDefense":3480,"totalAttack":2523,"totalDefenseArm":5329,"totalAttackArm":5103,"totalMoveCost":4720},"crew_number":153,"arm_number":254,"landCount":1}
Data: {"id":1099512960448,"owner":"5thba.wam","Nombre_slots":872,"defense":{"totalDefense":19207,"totalAttack":19685,"totalDefenseArm":31838,"totalAttackArm":33689,"totalMoveCost":33550},"crew_number":1064,"arm_number":1053,"landCount":4}
Data: {"id":1099512961245,"owner":"2wmr2.wam","Nombre_slots":11,"defense":{"totalDefense":171,"totalAttack":247,"totalDefenseArm":232,"totalAttackArm":309,"totalMoveCost":220},"crew_number":5,"arm_number":6,"landCount":14}
Data: {"id":1099512958443,"owner":"5thba.wam","Nombre_slots":872,"defense":{"totalDefense":19207,"totalAttack":19685,"totalDefenseArm":31838,"totalAttackArm":33689,"totalMoveCost":33550},"crew_number":1064,"arm_number":1053,"landCount":4}
Data: {"id":1099512958496,"owner":"longhair.gm","Nombre_slots":71,"defense":{"totalDefense":392,"totalAttack":398,"totalDefenseArm":645,"totalAttackArm":693,"totalMoveCost":400},"crew_number":12,"arm_number":23,"landCount":2}
Data: {"id":1099512959013,"owner":"longhair.gm","Nombre_slots":71,"defense":{"totalDefense":392,"totalAttack":398,"totalDefenseArm":645,"totalAttackArm":693,"totalMoveCost":400},"crew_number":12,"arm_number":23,"landCount":2}
